Symbol	Date	Open	High	Low	Close*	Adj Close**	Volume
FB	2013-08-13	38.240002	38.32	36.77	37.02	37.02	65379200
FB	2013-08-14	36.830002	37.549999	36.619999	36.650002	36.650002	48423900
FB	2013-08-15	36.360001	37.07	36.02	36.560001	36.560001	56521100
FB	2013-08-16	36.970001	37.490002	36.900002	37.080002	37.080002	45840800
FB	2013-08-19	37.43	38.279999	37.139999	37.810001	37.810001	57609600
FB	2013-08-20	38.349998	38.580002	37.689999	38.41	38.41	57995200
FB	2013-08-21	38.380001	38.849998	38.150002	38.32	38.32	46116900
FB	2013-08-22	38.369999	38.75	38.34	38.549999	38.549999	21931200
FB	2013-08-23	39	40.630001	38.93	40.549999	40.549999	86442300
FB	2013-08-26	40.900002	41.939999	40.619999	41.34	41.34	94162400
FB	2013-08-27	40.68	41.200001	39.419998	39.639999	39.639999	72695100
FB	2013-08-28	39.959999	40.849998	39.880001	40.549999	40.549999	57918200
FB	2013-08-29	40.889999	41.779999	40.799999	41.279999	41.279999	58303400
FB	2013-08-30	42.02	42.259998	41.060001	41.290001	41.290001	67735100
FB	2013-09-03	41.84	42.16	41.509998	41.869999	41.869999	48774900
FB	2013-09-04	42.009998	42.169998	41.439999	41.779999	41.779999	42581900
FB	2013-09-05	41.790001	42.77	41.77	42.66	42.66	50035400
FB	2013-09-06	43.09	44.610001	42.400002	43.950001	43.950001	117535700
FB	2013-09-09	44.360001	44.790001	43.700001	44.040001	44.040001	75794700
FB	2013-09-10	44.240002	44.259998	43.23	43.599998	43.599998	54540300
FB	2013-09-11	43.389999	45.09	43.110001	45.040001	45.040001	72328300
FB	2013-09-12	45.529999	45.619999	44.650002	44.75	44.75	68072300
FB	2013-09-13	45.040001	45.080002	43.93	44.310001	44.310001	52765300
FB	2013-09-16	44.849998	44.939999	42.43	42.509998	42.509998	70424200
FB	2013-09-17	42.5	45.439999	42.43	45.07	45.07	91934600
FB	2013-09-18	44.84	45.470001	44.400002	45.23	45.23	79317000
FB	2013-09-19	45.509998	46.049999	45.23	45.98	45.98	63972400
FB	2013-09-20	46.32	47.599998	45.740002	47.490002	47.490002	115508400
FB	2013-09-23	47.279999	47.549999	46.290001	47.189999	47.189999	75177000
FB	2013-09-24	48.509998	49.66	48.16	48.450001	48.450001	136716100
FB	2013-09-25	49.23	49.540001	48.459999	49.459999	49.459999	87879700
FB	2013-09-26	50.009998	50.599998	49.5	50.389999	50.389999	98220100
FB	2013-09-27	50.290001	51.279999	49.860001	51.240002	51.240002	81410500
FB	2013-09-30	50.139999	51.599998	49.799999	50.23	50.23	100095000
FB	2013-10-01	49.970001	51.029999	49.450001	50.419998	50.419998	98114000
FB	2013-10-02	50.130001	51.099998	49.950001	50.279999	50.279999	62834000
FB	2013-10-03	50.470001	50.720001	49.060001	49.18	49.18	82045000
FB	2013-10-04	49.77	51.16	49.57	51.040001	51.040001	74447000
FB	2013-10-07	50.73	51.290001	50.400002	50.52	50.52	57204000
FB	2013-10-08	50.599998	50.599998	47.080002	47.139999	47.139999	136081000
FB	2013-10-09	47.380001	47.84	45.259998	46.77	46.77	147297000
FB	2013-10-10	47.869999	49.68	47.830002	49.049999	49.049999	99774000
FB	2013-10-11	49.18	49.869999	48.790001	49.110001	49.110001	58428000
FB	2013-10-14	48.310001	49.630001	47.91	49.509998	49.509998	68781000
FB	2013-10-15	49.990002	51	49.18	49.5	49.5	81167000
FB	2013-10-16	50.040001	51.240002	49.900002	51.139999	51.139999	64678000
FB	2013-10-17	51.119999	52.220001	50.950001	52.209999	52.209999	71522000
FB	2013-10-18	54.18	54.830002	53.599998	54.220001	54.220001	88260000
FB	2013-10-21	54.68	54.810001	53.509998	53.849998	53.849998	58235000
FB	2013-10-22	54.330002	54.759998	52.200001	52.68	52.68	83204000
FB	2013-10-23	51.75	52.25	51.130001	51.900002	51.900002	57207000
FB	2013-10-24	52.380001	52.84	51.59	52.450001	52.450001	46775000
FB	2013-10-25	53.18	53.240002	51.880001	51.950001	51.950001	45085000
FB	2013-10-28	51.540001	51.700001	49.610001	50.23	50.23	73472000
FB	2013-10-29	50.73	50.790001	49.25	49.400002	49.400002	102143000
FB	2013-10-30	50	50.209999	48.75	49.009998	49.009998	127073000
FB	2013-10-31	47.16	52	46.5	50.209999	50.209999	248809000
FB	2013-11-01	50.849998	52.09	49.720001	49.75	49.75	95033000
FB	2013-11-04	49.369999	49.75	48.02	48.220001	48.220001	80371000
FB	2013-11-05	47.790001	50.18	47.509998	50.110001	50.110001	76835000
FB	2013-11-06	50.259998	50.450001	48.709999	49.119999	49.119999	67889000
FB	2013-11-07	49.240002	49.869999	47.299999	47.560001	47.560001	97128000
FB	2013-11-08	47.810001	48.650002	47.25	47.529999	47.529999	70731000
FB	2013-11-11	47.040001	47.529999	45.73	46.200001	46.200001	80910000
FB	2013-11-12	46	47.369999	45.830002	46.610001	46.610001	68196000
FB	2013-11-13	46.23	48.740002	46.060001	48.709999	48.709999	79245000
FB	2013-11-14	48.700001	49.57	48.029999	48.990002	48.990002	75117000
FB	2013-11-15	49.110001	49.48	48.709999	49.009998	49.009998	42453000
FB	2013-11-18	48.470001	48.84	45.799999	45.830002	45.830002	85910000
FB	2013-11-19	46.259998	47	45.720001	46.360001	46.360001	75602000
FB	2013-11-20	46.610001	47.549999	46.310001	46.43	46.43	53933000
FB	2013-11-21	46.990002	47.459999	46.689999	46.700001	46.700001	34886000
FB	2013-11-22	47.040001	47.27	45.959999	46.23	46.23	40545000
FB	2013-11-25	46.360001	46.650002	44.040001	44.82	44.82	82565000
FB	2013-11-26	44.66	46.169998	43.549999	45.889999	45.889999	82016000
FB	2013-11-27	45.970001	46.669998	45.529999	46.490002	46.490002	44993000
FB	2013-11-29	46.75	47.209999	46.5	47.009998	47.009998	22953900
FB	2013-12-02	46.900002	47.540001	46.259998	47.060001	47.060001	50774000
FB	2013-12-03	46.75	47.200001	46.290001	46.73	46.73	32086000
FB	2013-12-04	46.459999	48.77	46.259998	48.619999	48.619999	60890000
FB	2013-12-05	48.150002	48.700001	47.869999	48.34	48.34	43855000
FB	2013-12-06	48.98	49.389999	47.709999	47.939999	47.939999	42938000
FB	2013-12-09	48.09	48.970001	47.740002	48.84	48.84	36056000
FB	2013-12-10	48.639999	50.77	48.540001	50.25	50.25	68479000
FB	2013-12-11	50.549999	50.77	49.009998	49.380001	49.380001	65776000
FB	2013-12-12	51.049999	52.07	50.66	51.830002	51.830002	92723000
FB	2013-12-13	51.66	53.5	51.34	53.32	53.32	82641000
FB	2013-12-16	53.25	54.5	52.91	53.810001	53.810001	85119000
FB	2013-12-17	54.759998	55.18	54.240002	54.860001	54.860001	78751000
FB	2013-12-18	54.860001	55.889999	53.75	55.57	55.57	76003000
FB	2013-12-19	54.330002	55.189999	53.950001	55.049999	55.049999	89753200
FB	2013-12-20	54.93	55.150002	54.23	55.119999	55.119999	239824000
FB	2013-12-23	55.5	58.32	55.450001	57.77	57.77	98297000
FB	2013-12-24	58.27	58.580002	56.91	57.959999	57.959999	46617800
FB	2013-12-26	58.32	58.380001	57.369999	57.73	57.73	55101000
FB	2013-12-27	57.48	57.68	55.25	55.439999	55.439999	60466000
FB	2013-12-30	54.93	55.18	53.43	53.709999	53.709999	68307000
FB	2013-12-31	54.119999	54.860001	53.91	54.650002	54.650002	43076200
FB	2014-01-02	54.830002	55.220001	54.189999	54.709999	54.709999	43195500
FB	2014-01-03	55.02	55.650002	54.529999	54.560001	54.560001	38246200
FB	2014-01-06	54.419998	57.259998	54.049999	57.200001	57.200001	68852600
FB	2014-01-07	57.700001	58.549999	57.220001	57.919998	57.919998	77207400
FB	2014-01-08	57.599998	58.41	57.23	58.23	58.23	56682400
FB	2014-01-09	58.650002	58.959999	56.650002	57.220001	57.220001	92253300
FB	2014-01-10	57.130001	58.299999	57.060001	57.939999	57.939999	42449500
FB	2014-01-13	57.91	58.25	55.380001	55.91	55.91	63010900
FB	2014-01-14	56.459999	57.779999	56.099998	57.740002	57.740002	37503600
FB	2014-01-15	57.98	58.57	57.27	57.599998	57.599998	33663400
FB	2014-01-16	57.259998	58.02	56.830002	57.189999	57.189999	34541800
FB	2014-01-17	57.299999	57.82	56.07	56.299999	56.299999	40849200
FB	2014-01-21	56.599998	58.580002	56.5	58.509998	58.509998	48669200
FB	2014-01-22	58.849998	59.310001	57.099998	57.509998	57.509998	61352900
FB	2014-01-23	56.369999	56.68	55.689999	56.630001	56.630001	47951800
FB	2014-01-24	56.150002	56.419998	54.400002	54.450001	54.450001	55200700
FB	2014-01-27	54.73	54.939999	51.849998	53.549999	53.549999	73924100
FB	2014-01-28	54.02	55.279999	54	55.139999	55.139999	48191200
FB	2014-01-29	54.610001	54.950001	53.189999	53.529999	53.529999	92995600
FB	2014-01-30	62.119999	62.5	60.459999	61.080002	61.080002	150178900
FB	2014-01-31	60.470001	63.369999	60.169998	62.57	62.57	87794600
FB	2014-02-03	63.029999	63.77	60.700001	61.48	61.48	74866600
FB	2014-02-04	62.049999	63.139999	61.82	62.75	62.75	45985500
FB	2014-02-05	62.740002	63.16	61.27	62.189999	62.189999	51685100
FB	2014-02-06	61.459999	62.779999	61.459999	62.16	62.16	42086500
FB	2014-02-07	62.27	64.57	62.220001	64.32	64.32	60704300
FB	2014-02-10	64.300003	64.489998	63.470001	63.549999	63.549999	43666100
FB	2014-02-11	63.75	65	63.349998	64.849998	64.849998	45675600
FB	2014-02-12	64.919998	65.059998	64.050003	64.449997	64.449997	47282100
FB	2014-02-13	64.18	67.330002	64.050003	67.330002	67.330002	61911700
FB	2014-02-14	67.5	67.580002	66.720001	67.089996	67.089996	36694900
FB	2014-02-18	66.940002	67.540001	66.07	67.300003	67.300003	43809900
FB	2014-02-19	67.050003	69.080002	67	68.059998	68.059998	62087100
FB	2014-02-20	67.730003	70.110001	65.730003	69.629997	69.629997	130928900
FB	2014-02-21	69.690002	69.959999	68.449997	68.589996	68.589996	70932400
FB	2014-02-24	68.739998	71.440002	68.540001	70.779999	70.779999	76620300
FB	2014-02-25	70.949997	71	69.449997	69.849998	69.849998	52077000
FB	2014-02-26	70.190002	71.220001	68.849998	69.260002	69.260002	55322700
FB	2014-02-27	69.339996	70.010002	68.870003	68.940002	68.940002	41653700
FB	2014-02-28	69.470001	69.879997	67.379997	68.459999	68.459999	66783700
FB	2014-03-03	66.959999	68.050003	66.510002	67.410004	67.410004	56824100
FB	2014-03-04	68.660004	68.900002	67.620003	68.800003	68.800003	42013500
FB	2014-03-05	69.690002	71.970001	69.620003	71.57	71.57	74567700
FB	2014-03-06	71.879997	71.889999	70.25	70.839996	70.839996	46026500
FB	2014-03-07	71.080002	71.18	69.470001	69.800003	69.800003	38927000
FB	2014-03-10	70.769997	72.150002	70.510002	72.029999	72.029999	59871600
FB	2014-03-11	72.5	72.589996	69.959999	70.099998	70.099998	59408300
FB	2014-03-12	69.860001	71.349998	69	70.879997	70.879997	46340500
FB	2014-03-13	71.290001	71.349998	68.150002	68.830002	68.830002	57091000
FB	2014-03-14	68.489998	69.43	67.459999	67.720001	67.720001	48227000
FB	2014-03-17	68.18	68.949997	66.620003	68.739998	68.739998	52197000
FB	2014-03-18	68.760002	69.599998	68.300003	69.190002	69.190002	40827000
FB	2014-03-19	69.169998	69.290001	67.470001	68.239998	68.239998	43981000
FB	2014-03-20	68.010002	68.230003	66.82	66.970001	66.970001	44439000
FB	2014-03-21	67.529999	67.919998	66.18	67.239998	67.239998	59999900
FB	2014-03-24	67.190002	67.360001	63.360001	64.099998	64.099998	85696000
FB	2014-03-25	64.889999	66.190002	63.779999	64.889999	64.889999	68786000
FB	2014-03-26	64.739998	64.949997	60.369999	60.389999	60.389999	97503900
FB	2014-03-27	60.509998	61.900002	57.98	60.970001	60.970001	112650000
FB	2014-03-28	61.34	61.950001	59.34	60.009998	60.009998	67052000
FB	2014-03-31	60.779999	61.52	59.869999	60.240002	60.240002	53011000
FB	2014-04-01	60.459999	62.66	60.240002	62.619999	62.619999	59291000
FB	2014-04-02	63.209999	63.91	62.209999	62.720001	62.720001	66277000
FB	2014-04-03	62.549999	63.169998	59.130001	59.490002	59.490002	83859000
FB	2014-04-04	59.939999	60.200001	56.32	56.75	56.75	125214400
FB	2014-04-07	55.900002	58	55.439999	56.950001	56.950001	108488000
FB	2014-04-08	57.68	58.709999	57.169998	58.189999	58.189999	78836000
FB	2014-04-09	59.630001	62.459999	59.189999	62.41	62.41	100215000
FB	2014-04-10	63.080002	63.18	58.68	59.16	59.16	114988000
FB	2014-04-11	57.599998	60.310001	57.310001	58.529999	58.529999	91452000
FB	2014-04-14	60.09	60.450001	57.779999	58.889999	58.889999	72325000
FB	2014-04-15	59.290001	59.68	55.880001	59.09	59.09	108623000
FB	2014-04-16	59.790001	60.189999	57.740002	59.720001	59.720001	78774000
FB	2014-04-17	59.299999	60.580002	58.720001	58.939999	58.939999	88040000
FB	2014-04-21	59.459999	61.240002	59.150002	61.240002	61.240002	60364000
FB	2014-04-22	62.650002	63.439999	62.220001	63.029999	63.029999	60631000
FB	2014-04-23	63.450001	63.48	61.259998	61.360001	61.360001	95908700
FB	2014-04-24	63.599998	63.650002	59.77	60.869999	60.869999	138769000
FB	2014-04-25	59.970001	60.009998	57.57	57.709999	57.709999	92502000
FB	2014-04-28	58.049999	58.310001	54.66	56.139999	56.139999	107758000
FB	2014-04-29	56.09	58.279999	55.84	58.150002	58.150002	75557000
FB	2014-04-30	57.580002	59.849998	57.16	59.779999	59.779999	76093000
FB	2014-05-01	60.43	62.279999	60.209999	61.150002	61.150002	82429000
FB	2014-05-02	61.299999	61.889999	60.18	60.459999	60.459999	54189000
FB	2014-05-05	59.669998	61.349998	59.18	61.220001	61.220001	46057000
FB	2014-05-06	60.98	61.150002	58.490002	58.529999	58.529999	55901000
FB	2014-05-07	58.77	59.299999	56.259998	57.389999	57.389999	78587000
FB	2014-05-08	57.23	58.82	56.5	56.759998	56.759998	61251000
FB	2014-05-09	56.849998	57.650002	56.380001	57.240002	57.240002	52584000
FB	2014-05-12	57.98	59.900002	57.98	59.830002	59.830002	48575000
FB	2014-05-13	59.66	60.889999	59.509998	59.830002	59.830002	48525000
FB	2014-05-14	59.529999	60.450001	58.950001	59.23	59.23	47429000
FB	2014-05-15	59.259998	59.380001	57.52	57.919998	57.919998	56814000
FB	2014-05-16	58.310001	58.450001	57.310001	58.02	58.02	47933000
FB	2014-05-19	57.889999	59.560001	57.57	59.209999	59.209999	43034000
FB	2014-05-20	59.5	60.189999	58.18	58.560001	58.560001	53931000
FB	2014-05-21	58.560001	60.5	58.25	60.490002	60.490002	58992000
FB	2014-05-22	60.939999	61.48	60.400002	60.52	60.52	54200000
FB	2014-05-23	60.41	61.450001	60.150002	61.349998	61.349998	38294000
FB	2014-05-27	61.619999	63.509998	61.57	63.48	63.48	55682000
FB	2014-05-28	63.389999	64.139999	62.619999	63.509998	63.509998	47795000
FB	2014-05-29	63.84	64.300003	63.509998	63.830002	63.830002	42700000
FB	2014-05-30	63.950001	64.169998	62.560001	63.299999	63.299999	45253500
FB	2014-06-02	63.23	63.59	62.049999	63.080002	63.080002	35996000
FB	2014-06-03	62.619999	63.419998	62.32	62.869999	62.869999	32217000
FB	2014-06-04	62.450001	63.59	62.07	63.34	63.34	36514000
FB	2014-06-05	63.66	64.360001	62.82	63.189999	63.189999	47352000
FB	2014-06-06	63.369999	63.48	62.150002	62.5	62.5	42442000
FB	2014-06-09	62.400002	63.34	61.790001	62.880001	62.880001	37617000
FB	2014-06-10	63.529999	65.82	63.5	65.769997	65.769997	69338000
FB	2014-06-11	65.32	65.800003	64.900002	65.779999	65.779999	44242000
FB	2014-06-12	65.849998	66.470001	64.059998	64.290001	64.290001	55730000
FB	2014-06-13	64.699997	64.970001	63.830002	64.5	64.5	29419000
FB	2014-06-16	64.160004	64.879997	63.75	64.190002	64.190002	31046000
FB	2014-06-17	64.099998	64.879997	63.93	64.400002	64.400002	27715000
FB	2014-06-18	64.489998	65.75	64.050003	65.599998	65.599998	35570000
FB	2014-06-19	65.459999	65.580002	64.209999	64.339996	64.339996	34245000
FB	2014-06-20	64.459999	64.809998	63.349998	64.5	64.5	46466000
FB	2014-06-23	64.32	65.660004	64.220001	65.370003	65.370003	34560000
FB	2014-06-24	65.360001	67.169998	65.269997	65.720001	65.720001	57335000
FB	2014-06-25	65.580002	67.480003	65.57	67.440002	67.440002	44308000
FB	2014-06-26	68	68	66.900002	67.129997	67.129997	47714000
FB	2014-06-27	67.309998	67.699997	66.839996	67.599998	67.599998	46461000
FB	2014-06-30	67.459999	67.919998	67.129997	67.290001	67.290001	27102800
FB	2014-07-01	67.580002	68.440002	67.389999	68.059998	68.059998	33243000
FB	2014-07-02	68.040001	68.300003	65.790001	66.449997	66.449997	41895000
FB	2014-07-03	66.860001	67	65.760002	66.290001	66.290001	25203200
FB	2014-07-07	66.300003	66.57	65.120003	65.290001	65.290001	28745000
FB	2014-07-08	65.059998	65.559998	62.209999	62.759998	62.759998	68926000
FB	2014-07-09	63.41	65.120003	63.150002	64.970001	64.970001	51432000
FB	2014-07-10	63.310001	65.339996	63.049999	64.870003	64.870003	44422000
FB	2014-07-11	65.279999	66.589996	64.790001	66.339996	66.339996	39212000
FB	2014-07-14	67.129997	68.169998	66.900002	67.900002	67.900002	38537000
FB	2014-07-15	67.959999	68.089996	66.260002	67.169998	67.169998	44213200
FB	2014-07-16	67.540001	67.940002	67.07	67.660004	67.660004	29541600
FB	2014-07-17	67.029999	67.849998	66.040001	66.410004	66.410004	38188000
FB	2014-07-18	66.800003	68.459999	66.160004	68.419998	68.419998	42456000
FB	2014-07-21	68.809998	69.959999	68.5	69.400002	69.400002	49539000
FB	2014-07-22	69.760002	69.769997	68.610001	69.269997	69.269997	40398000
FB	2014-07-23	69.739998	71.330002	69.610001	71.290001	71.290001	78435000
FB	2014-07-24	75.959999	76.739998	74.510002	74.980003	74.980003	124168000
FB	2014-07-25	74.989998	75.669998	74.660004	75.190002	75.190002	45917000
FB	2014-07-28	75.169998	75.5	73.849998	74.919998	74.919998	41725000
FB	2014-07-29	74.720001	74.919998	73.419998	73.709999	73.709999	41324000
FB	2014-07-30	74.209999	75.190002	74.129997	74.68	74.68	36853000
FB	2014-07-31	74	74.169998	72.440002	72.650002	72.650002	43992000
FB	2014-08-01	72.220001	73.220001	71.550003	72.360001	72.360001	43535000
FB	2014-08-04	72.360001	73.879997	72.360001	73.510002	73.510002	30777000
FB	2014-08-05	73.199997	73.589996	72.18	72.690002	72.690002	34986000
FB	2014-08-06	72.019997	73.720001	71.790001	72.470001	72.470001	30986000
FB	2014-08-07	73	74	72.699997	73.169998	73.169998	38141000
FB	2014-08-08	73.400002	73.43	72.559998	73.059998	73.059998	27202000
FB	2014-08-11	73.459999	73.910004	73.059998	73.440002	73.440002	24591000
FB	2014-08-12	73.089996	73.330002	72.220001	72.830002	72.830002	27419000
FB	2014-08-13	73.120003	74.25	73.050003	73.769997	73.769997	29266000
FB	2014-08-14	73.970001	74.379997	73.690002	74.300003	74.300003	22207000
FB	2014-08-15	74.32	74.650002	73	73.629997	73.629997	38846600
FB	2014-08-18	74	74.720001	73.959999	74.589996	74.589996	23974000
FB	2014-08-19	74.809998	75.580002	74.510002	75.290001	75.290001	26679000
FB	2014-08-20	74.970001	75.18	74.620003	74.809998	74.809998	22917000
FB	2014-08-21	74.919998	75.190002	74.410004	74.57	74.57	20102000
FB	2014-08-22	74.339996	74.730003	73.57	74.57	74.57	20897000
FB	2014-08-25	74.940002	75.279999	74.790001	75.019997	75.019997	19734000
FB	2014-08-26	75	75.989998	74.730003	75.959999	75.959999	23993000
FB	2014-08-27	75.269997	75.489998	74.459999	74.629997	74.629997	36323000
FB	2014-08-28	74	74.43	73.730003	73.860001	73.860001	21947000
FB	2014-08-29	74.300003	74.82	74.010002	74.82	74.82	26241000
FB	2014-09-02	75.010002	76.699997	74.82	76.68	76.68	34979000
FB	2014-09-03	77.139999	77.480003	75.599998	75.830002	75.830002	32389000
FB	2014-09-04	75.889999	76.93	75.529999	75.949997	75.949997	26676000
FB	2014-09-05	76.099998	77.379997	75.599998	77.260002	77.260002	29476000
FB	2014-09-08	77.260002	78.169998	77.010002	77.889999	77.889999	28183000
